Frame (60^-1s),Volume (cm^-3)
0,10890.36
1,10972.63
2,9482.893
3,10268.6
4,9926.417
5,10419.41
6,10169.31
7,10601.44
8,10561.73
9,10047.52
10,10074.55
11,9852.903
12,9785.732
13,9415.418
14,8858.678
15,8387.365
16,8340.816
17,8320.946
18,8670.045
19,8572.855
20,8227.83
21,8208.806
22,8170.443
23,7947.795
24,7544.874
25,7472.138
26,7583.229
27,7502.052
28,7247.248
29,7503.252
30,7180.214
31,7172.12
32,7122.854
33,7174.465
34,7211.449
35,6851.063
36,6784.672
37,6703.455
38,6651.821
39,6502.22
40,6292.074
41,6257.011
42,6237.381
43,6116.624
44,6192.976
45,6162.412
46,6151.638
47,6082.096
48,6195.59
49,6266.565
50,6138.651
51,6046.738
52,6216.539
53,6025.412
54,5878.688
55,5901.499
56,5883.848
57,5622.171
58,5616.804
59,5449.096
60,5413.607
61,5568.993
62,5414.703
63,5339.54
64,5451.745
65,5531.654
66,5596.423
67,5650.15
68,5720.417
69,5558.932
70,5392.606
71,5477.547
72,5371.483
73,5221.895
74,5083.353
75,4884.219
76,4898.449
77,4985.5
78,5019.246
79,5047.098
80,5113.413
81,5210.188
82,5204.893
83,5216.965
84,5302.344
85,5373.118
86,5329.576
87,5136.267
88,5029.887
89,5119.843
90,4990.816
91,4936.635
92,4683.274
93,4816.47
94,4803.325
95,4836.686
96,4715.579
97,4847.184
98,4756.041
99,5004.818
100,4787.876
101,4930.514
102,4859.29
103,4942.717
104,4660.947
105,4789.15
106,4780.302
107,4781.787
108,4619.246
109,4557.917
110,4550.65
111,4438.753
112,4598.823
113,4629.037
114,4179.118
115,4678.395
116,4623.83
117,4477.591
118,4397.271
119,4332.161
120,4281.82
121,4404.411
122,4265.047
123,4256.711
124,4274.183
125,4303.087
126,4393.628
127,4389.573
128,4403.896
129,4416.562
130,4442.194
131,4499.377
132,4427.168
133,4348.083
134,4283.937
135,4248.367
136,4175.541
137,4175.854
138,4239.47
139,4002.672
140,4081.176
141,4217.836
142,4217.596
143,4210.34
144,4022.308
145,4011.012
146,4232.764
147,4203.826
148,4109.849
149,4140.585
150,4051.72
151,3915.416
152,4006.267
153,4102.283
154,3958.762
155,4062.817
156,3882.585
157,3877.88
158,4041.375
159,3906.923
160,4006.333
161,3920.214
162,3761.119
163,3990.605
164,3908.67
165,3850.628
166,3792.962
167,3784.829
168,3731.655
169,3657.341
170,3612.958
171,3618.994
172,3660.053
173,3711.39
174,3655.369
175,3677.057
176,3791.864
177,3711.794
178,3711.642
179,3590.875
180,3631.881
181,3577.504
182,3578.084
183,3504.828
184,3560.107
185,2954.573
186,3592.945
187,3606.832
188,3606.493
189,3093.351
190,3055.31
191,3067.139
192,3578.248
193,3613.731
194,3591.892
195,3580.053
196,3571.726
197,3573.905
198,3576.459
199,3580.565
200,3475.157
201,3467.694
202,3491.94
203,3513.415
204,3476.279
205,3448.319
206,3437.429
207,3451.428
208,3370.091
209,3326.967
210,3284.652
211,3445.068
212,3135.125
213,3135.878
214,3408.569
215,3458.563
216,3291.725
217,3470.374
218,3476.818
219,3460.029
220,3483.223
221,3519.217
222,3457.502
223,3465.346
224,3470.573
225,3471.628
226,3456.861
227,3426.966
228,3398.779
229,3310.445
230,3396.005
231,3403.708
232,3410.566
233,3421.453
234,3427.154
235,3407.272
236,2930.451
237,2834.934
238,3422.022
239,3400.766
240,3381.884
241,3422.228
242,3421.616
243,3379.39
244,3428.349
245,3429.85
246,3429.058
247,3365.308
248,3336.922
249,3266.572
250,3263.263
251,3316.302
252,3321.066
253,3274.195
254,3264.025
255,3238.686
256,3224.655
257,3214.802
258,3217.382
259,3224.779
260,3230.375
261,3227.655
262,3202.092
263,3174.435
264,3166.201
265,3217.282
266,3218.742
267,3163.141
268,3143.382
269,3178.846
270,3158.851
271,3143.201
272,3142.833
273,3155.031
274,3134.66
275,3150.114
276,3152.1
277,3139.522
278,3109.178
279,3087.883
280,3126.758
281,3129.025
282,3136.236
283,3042.917
284,3090.192
285,3074.472
286,3060.222
287,3058.774
288,3053.253
289,3051.087
290,3042.336
291,3090.601
292,3094.212
293,3099.6
294,3039.55
295,3020.874
296,2999.95
297,3033.453
298,3024.258
299,3018.738
300,2926.257
301,3096.132
302,3027.974
303,2607.309
304,2586.326
305,2971.656
306,2941.482
307,2923.697
308,2998.59
309,2980.556
310,2454.969
311,3000.188
312,2990.829
313,2390.388
314,2888.308
315,2991.472
316,2903.471
317,2995.6
318,2958.665
319,2912.855
320,2885.021
321,2907.73
322,2898.362
323,2887.127
324,2388.834
325,2842.058
326,2748.631
327,2799.467
328,2801.476
329,2669.017
330,2849.624
331,2594.195
332,2801.625
333,2744.669
334,2604.696
335,2757.069
336,2737.825
337,2692.383
338,2731.441
339,2732.591
340,2732.798
341,2727.109
342,2501.122
343,2707.122
344,2743.95
345,2598.017
346,2585.605
347,2803.951
348,2483.985
349,2793.17
350,2791.346
351,2617.22
352,2753.188
353,2748.31
354,2737.603
355,2725.153
356,2676.221
357,2799.76
358,2779.333
359,2771.231
360,2627.591
361,2273.069
362,2747.555
363,2745.839
364,2752.038
365,2578.245
366,2755.847
367,2751.231
368,2266.049
369,2729.631
370,2728.516
371,2647.211
372,2649.274
373,2646.247
374,2217.78
375,2645.144
376,2647.388
377,2642.34
378,2615.527
379,2557.534
380,2676.824
381,2191.194
382,2187.562
383,2612.477
384,2649.962
385,2686.09
386,2206.472
387,2673.116
388,2649.961
389,2608.03
390,2574.883
391,2584.819
392,2589.979
393,2569.97
394,2514.068
395,2549.787
396,2589.806
397,2539.68
398,2529.856
399,2520.527
400,2518.554
401,2490.579
402,2539.642
403,2497.349
404,2491.593
405,2482.216
406,2532.507
407,2497.279
408,2497.059
409,2492.59
410,2481.166
411,2516.729
412,2429.462
413,2474.044
414,2478.689
415,2479.115
416,2464.636
417,2456.503
418,2503.933
419,2511.552
420,2431.345
421,2476.652
422,2478.954
423,2392.564
424,2389.805
425,2397.846
426,2406.548
427,2407.483
428,2405.299
429,2398.779
430,2393.464
431,2394.812
432,2396.003
433,2389.768
434,2379.402
435,2367.86
436,2370.049
437,2377.943
438,2391.81
439,2403.601
440,2405.332
441,2396.609
442,2389.671
443,2381.001
444,2381.891
445,2393.599
446,2272.066
447,2320.305
448,2323.753
449,2338.541
450,2349.678
451,2349.963
452,2341.528
453,2377.408
454,2375.427
455,2387.429
456,2356.052
457,2320.215
458,2322.665
459,2317.646
460,2314.684
461,2306.451
462,2297.103
463,2287.3
464,2279.836
465,2347.063
466,2338.994
467,2327.049
468,2324.485
469,2321.007
470,2325.765
471,2320.032
472,2348.862
473,2325.169
474,2336.101
475,2314.224
476,2294.165
477,2262.501
478,2330.518
479,2244.828
480,2208.111
481,2255.018
482,1824.598
483,1835.126
484,1829.516
485,1828.392
486,2086.512
487,2163.569
488,2176.722
489,2191.857
490,1802.667
491,1776.893
492,2041.261
493,1786.566
494,2156.358
495,2150.313
496,1747.146
497,2092.969
498,2081.368
499,2068.135
500,2059.873
501,2089.552
502,2081.294
503,2070.733
504,1716.699
505,2095.926
506,2094.229
507,2093.437
508,2099.29
509,2096.493
510,2018.869
511,2093.67
512,2092.686
513,2089.486
514,1999.313
515,2098.663
516,2010.306
517,2146.273
518,2044.616
519,2045.027
520,2134.523
521,2102.82
522,1979.052
523,2079.505
524,2080.046
525,2051.168
526,2058.667
527,2059.035
528,2092.551
529,2048.869
530,1933.349
531,1934.361
532,2048.566
533,2044.864
534,1997.921
535,1990.189
536,1580.851
537,1935.082
538,1929.173
539,1993.209
540,1986.457
541,1923.543
542,2040.516
543,2046.395
544,2058.114
545,2067.626
546,2036.942
547,2044.115
548,1971.964
549,2009.673
550,1962.916
551,1957.921
552,1954.827
553,1995.792
554,2038.265
555,2042.569
556,1933.746
557,2039.683
558,2022.493
559,2019.569
560,1869.145
561,1869.387
562,1936.961
563,1924.932
564,1919.014
565,1901.577
566,1967.704
567,1970.982
568,1974.849
569,1977.087
570,1934.665
571,1918.223
572,1909.718
573,2016.754
574,1871.027
575,1876.725
576,2026.568
577,2023.416
578,1875.355
579,1904.229
580,1977.196
581,1944.478
582,1811.917
583,1831.498
584,1838.656
585,1485.298
586,1828.761
587,1964.474
588,1956.17
589,1956.798
590,1877.845
591,1948.364
592,1935.243
593,1932.807
594,1927.078
595,1880.246
596,1768.807
597,1763.754
598,1751.289
599,1876.795
600,1894.319
601,1765.874
602,1927.676
603,1798.38
604,1854.07
605,1853.303
606,1744.336
607,1731.205
608,1903.425
609,1886.652
610,1859.813
611,1912.145
612,1848.114
613,1716.834
614,1849.973
615,1775.375
616,1793.645
617,1805.183
618,1815.463
619,1792.852
620,1759.714
621,1765.382
622,1769.641
623,1705.288
624,1761.093
625,1739.616
626,1752.043
627,1763.542
628,1762.481
629,1720.218
630,1744.669
631,1728.667
632,1686.823
633,1748.909
634,1652.621
635,1720.038
636,1725.471
637,1722.552
638,1718.038
639,1717.023
640,1646.878
641,1621.403
642,1651.832
643,1652.23
644,1663.28
645,1668.711
646,1638.894
647,1643.866
648,1747.788
649,1747.603
650,1648.944
651,1587.431
652,1626.125
653,1662.203
654,1677.024
655,1627.64
656,1598.618
657,1699.929
658,1729.449
659,1750.741
660,1722.542
661,1681.154
662,1683.059
663,1719.471
664,1719.683
665,1718.926
666,1679.896
667,1668.116
668,1661.193
669,1590.945
670,1594.719
671,1589.341
672,1619.95
673,1616.97
674,1614.94
675,1612.804
676,1706.308
677,1696.416
678,1686.166
679,1719.896
680,1717.62
681,1714.441
682,1706.813
683,1668.013
684,1665.407
685,1660.866
686,1656.493
687,1657.656
688,1659.122
689,1560.739
690,1558.339
691,1617.15
692,1678.684
693,1671.572
694,1630.997
695,1630.228
696,1589.599
697,1683.236
698,1636.084
699,1625.138
700,1616.503
701,1604.374
702,1595.213
703,1590.302
704,1586.38
705,1586.532
706,1594.899
707,1592.263
708,1592.161
709,1546.165
710,1540.732
711,1536.412
712,1535.182
713,1530.69
714,1531.164
715,1265.091
716,1621.93
717,1618.805
718,1616.179
719,1648.351
720,1618.527
721,1582.97
722,1589.732
723,1592.692
724,1562.333
725,1564.908
726,1561.705
727,1488.817
728,1544.839
729,1531.826
730,1560.133
731,1526.193
732,1503.323
733,1543.122
734,1557.317
735,1475.652
736,1490.511
737,1506.299
738,1552.062
739,1558.035
740,1557.451
741,1522.379
742,1517.521
743,1509.349
744,1572.714
745,1568.676
746,1531.239
747,1460.301
748,1449.555
749,1505.36
750,1490.205
751,1521.457
752,1483.735
753,1482.409
754,1574.735
755,1565.143
756,1552.18
757,1539.731
758,1531.432
759,1520.565
760,1516.797
761,1515.589
762,1517.393
763,1518.206
764,1419.352
765,1411.785
766,1497.925
767,1456.249
768,1446.964
769,1415.139
770,1410.878
771,1448.088
772,1450.072
773,1447.649
774,1408.753
775,1407.246
776,1406.627
777,1382.975
778,1391.667
779,1395.382
780,1399.43
781,1400.224
782,1403.613
783,1405.17
784,1434.528
785,1414.874
786,1396.401
787,1408.28
788,1415.927
789,1360.544
790,1366.94
791,1375.403
792,1378.008
793,1418.759
794,1413.469
795,1408.932
796,1405.492
797,1401.217
798,1396.99
799,1397.169
800,1364.261
801,1365.937
802,1361.135
803,1413.059
804,1404.482
805,1391.638
806,1349.013
807,1345.001
808,1429.307
809,1424.146
810,1416.813
811,1413.74
812,1409.519
813,1408.286
814,1372.549
815,1371.506
816,1362.412
817,1343.473
818,1387.457
819,1374.279
820,1366.617
821,1363.683
822,1361.176
823,1358.466
824,1356.325
825,1310.887
826,1307.669
827,1307.767
828,1306.523
829,1303.103
830,1303.617
831,1303.131
832,1301.991
833,1333.159
834,1299.801
835,1328.283
836,1298.807
837,1298.598
838,1298.693
839,1301.263
840,1301.522
841,1300.637
842,1324.898
843,1349.748
844,1347.027
845,1344.724
846,1344.474
847,1340.174
848,1333.154
849,1291.762
850,1282.885
851,1309.915
852,1278.695
853,1310.687
854,1321.753
855,1323.27
856,1324.073
857,1317.301
858,1341.309
859,1304.186
860,1335.58
861,1334.095
862,1333.427
863,1335.285
864,1335.998
865,1302.508
866,1296.318
867,1323.322
868,1282.239
869,1277.55
870,1276.77
871,1280.498
872,1278.889
873,1281.397
874,1280.448
875,1275.445
876,1247.454
877,1246.246
878,1249.891
879,1250.356
880,1250.245
881,1245.155
882,1238.622
883,1237.526
884,1233.838
885,1231.507
886,1230.702
887,1223.114
888,1211.812
889,1209.834
890,1207.149
891,1202.862
892,1229.791
893,1257.606
894,1249.287
895,1238.161
896,1166.42
897,1157.546
898,1205.441
899,1232.047
900,1225.264
901,1223.958
902,1218.481
903,1216.002
904,1213.17
905,1210.42
906,1239.074
907,1232.936
908,1195.056
909,1190.18
910,1237.057
911,1227.286
912,1246.339
913,1241.659
914,1199.84
915,1221.524
916,1175.989
917,1159.665
918,1169.207
919,1216.884
920,1211.523
921,1127.954
922,1133.127
923,1106.79
924,1136.433
925,1160.557
926,1121.876
927,1138.506
928,1138.751
929,1140.218
930,1143.698
931,1130.682
932,1132.357
933,1132.877
934,1130.088
935,1101.436
936,1098.07
937,1129
938,1127.564
939,1128.541
940,1130.75
941,1127.908
942,1121.301
943,1117.663
944,1112.298
945,1111.789
946,1106.505
947,1075.219
948,1098.529
949,1093.598
950,1117.055
951,1112.97
952,1134.68
953,1101.908
954,1100.279
955,1122.238
956,1139.061
957,1131.099
958,1159.712
959,1154.5
960,1149.284
961,1144.68
962,1133.762
963,1178.025
964,1168.439
965,1161.141
966,1156.142
967,1153.771
968,1151.225
969,1150.576
970,1114.305
971,1110.535
972,1101.1
973,1125.629
974,1120.845
975,1115.243
976,1109.039
977,1075.081
978,1074.404
979,1101.675
980,1100.209
981,1101.09
982,1103.922
983,1098.745
984,1097.955
985,1097.982
986,1097.574
987,1096.898
988,1068.205
989,1067.971
990,1088.975
991,1087.21
992,1081.068
993,1078.95
994,1048.438
995,1020.959
996,1046.427
997,1046.697
998,1046.396
999,1016.061
1000,1018.215
1001,1050.487
1002,1022.114
1003,1048.787
1004,1043.034
1005,1037.409
1006,1027.754
1007,1054.248
1008,995.4001
1009,1049.203
1010,1049.102
1011,1018.354
1012,1014.758
1013,1009.856
1014,1018.73
1015,1015.65
1016,1013.008
1017,1010.89
1018,1010.563
1019,1009.499
1020,1069.03
1021,1067.355
1022,1064.466
1023,1063.649
1024,983.4792
1025,981.8856
1026,1006.871
1027,1008.636
1028,953.6764
1029,978.3023
1030,979.8858
1031,979.0761
1032,976.7262
1033,974.8067
1034,974.8292
1035,972.3159
1036,968.9798
1037,967.4142
1038,965.8283
1039,963.851
1040,964.2795
1041,911.255
1042,914.4443
1043,995.6971
1044,994.2268
1045,908.0749
1046,956.5509
1047,948.4951
1048,946.97
1049,946.9488
1050,921.4576
1051,907.537
1052,935.5876
1053,926.1061
1054,883.7532
1055,883.7714
1056,905.1481
1057,899.607
1058,894.9446
1059,915.6731
1060,896.4521
1061,894.2
1062,855.0609
1063,880.9221
1064,909.8825
1065,901.002
1066,896.9927
1067,922.7746
1068,916.9794
1069,915.0415
1070,910.1823
1071,907.6621
1072,907.8713
1073,881.8907
1074,907.4909
1075,906.7849
1076,905.2341
1077,882.3401
1078,857.447
1079,854.3853
1080,854.0976
1081,855.1199
1082,829.2033
1083,854.3017
1084,851.719
1085,876.4175
1086,874.5885
1087,873.1487
1088,868.5415
1089,843.2154
1090,822.1113
1091,820.8967
1092,820.3711
1093,821.046
1094,819.7884
1095,820.3327
1096,823.1369
1097,824.0061
1098,827.2593
1099,853.2042
1100,877.549
1101,800.8391
1102,797.6544
1103,795.1884
1104,773.9145
1105,775.7898
1106,803.2062
1107,827.044
1108,827.8191
1109,817.3528
1110,817.8764
1111,832.8633
1112,807.8777
1113,805.1961
1114,799.7818
1115,792.696
1116,788.6949
1117,812.896
1118,814.0988
1119,806.1274
1120,820.0206
1121,792.897
1122,857.9735
1123,854.2291
1124,790.8119
1125,788.9117
1126,798.1613
1127,774.6851
1128,776.7495
1129,810.4066
1130,811.7701
1131,814.356
1132,812.9724
1133,753.9872
1134,762.0672
1135,737.5288
1136,740.1903
1137,745.9137
1138,750.2195
1139,755.0414
1140,824.1302
1141,774.4547
1142,744.8807
1143,743.3484
1144,743.6463
1145,744.5062
1146,768.2568
1147,765.2056
1148,764.0936
1149,765.4314
1150,770.713
1151,751.2938
1152,781.941
1153,731.7109
1154,720.6163
1155,728.7027
1156,719.0925
1157,726.8565
1158,732.308
1159,736.6702
1160,739.4113
1161,809.0862
1162,784.8817
1163,727.3686
1164,722.9064
1165,714.7407
1166,756.8996
1167,949.3734
1168,788.6196
1169,730.9612
1170,726.9192
1171,802.7057
1172,798.1874
1173,795.081
1174,768.46
1175,714.6731
1176,674.9452
1177,676.8344
1178,679.2983
1179,681.1765
1180,762.3197
1181,766.459
1182,747.9605
1183,716.532
1184,720.3593
1185,723.0461
1186,677.869
1187,679.5442
1188,677.7542
1189,676.581
1190,674.0315
1191,673.2287
1192,741.7954
1193,667.7405
1194,678.7712
1195,763.4864
1196,670.1437
1197,669.4526
1198,718.0344
1199,710.6641
1200,708.2504
1201,703.605
1202,702.8226
1203,699.4715
1204,694.4026
1205,686.6564
1206,674.0597
1207,751.5137
1208,746.0342
1209,739.2517
1210,734.7328
1211,714.1491
1212,689.4684
1213,686.4171
1214,1049.259
1215,1156.807
1216,826.0861
1217,719.2704
1218,713.7219
1219,734.043
1220,711.8398
1221,711.9677
1222,677.0899
1223,658.2845
1224,659.9917
1225,659.6768
1226,674.3475
1227,693.3798
1228,708.1306
1229,746.2536
1230,744.2476
1231,669.7422
1232,679.5885
1233,673.2947
1234,693.0165
1235,696.0799
1236,681.8582
1237,647.2192
1238,647.6144
1239,683.283
1240,699.2138
1241,690.5583
1242,844.0224
1243,671.1321
1244,647.548
1245,626.7223
1246,689.283
1247,690.509
1248,651.052
1249,629.2689
1250,627.6083
1251,624.4974
1252,703.6792
1253,639.1706
1254,635.0306
1255,650.9659
1256,663.5655
1257,661.7822
1258,664.0225
1259,642.4873
1260,657.5563
1261,1047.241
1262,649.9832
1263,657.5492
1264,661.062
1265,1037.731
1266,1018.158
1267,758.0595
1268,653.4244
1269,646.9756
1270,620.842
1271,599.5298
1272,593.3447
1273,591.6002
1274,591.8467
1275,589.2832
1276,585.6307
1277,600.3752
1278,1015.855
1279,734.9514
1280,927.591
1281,617.0857
1282,618.1165
1283,621.3298
1284,625.6218
1285,599.2744
1286,625.62
1287,649.4789
1288,575.7373
1289,577.3396
1290,557.9217
1291,596.0457
1292,595.6275
1293,597.5677
1294,599.4637
1295,602.314
1296,607.4482
1297,583.5536
1298,594.6628
1299,600.8527
1300,607.8613
1301,612.2546
1302,606.2149
1303,609.6873
1304,594.2264
1305,561.9678
1306,601.0557
1307,861.1656
1308,547.1883
1309,544.1718
1310,538.8169
1311,601.1794
1312,586.6947
1313,577.0999
1314,546.8607
1315,535.362
1316,530.8662
1317,548.1614
1318,531.5319
1319,535.8878
1320,523.9552
1321,528.6315
1322,599.2198
1323,574.8784
1324,1313.65
1325,568.4619
1326,547.4533
1327,518.3315
1328,507.4561
1329,500.8006
1330,485.7332
1331,757.3529
1332,481.7104
1333,488.2189
1334,508.509
1335,524.7557
1336,521.2221
1337,498.7197
1338,610.2331
1339,479.6081
1340,486.7711
1341,479.6227
1342,473.1458
1343,467.3899
1344,461.2808
1345,535.1513
1346,754.6202
1347,463.0376
1348,470.6296
1349,480.6204
1350,487.4995
1351,450.636
1352,449.8819
1353,713.988
1354,649.8735
1355,680.3179
1356,434.0837
1357,460.9241
1358,471.0825
1359,443.9832
1360,437.9189
1361,546.5913
1362,572.6989
1363,456.3185
1364,459.2536
1365,475.839
1366,487.3273
1367,712.5299
1368,413.7069
1369,418.3833
1370,410.9768
1371,392.9891
1372,399.7007
1373,415.6985
1374,394.0216
1375,376.8165
1376,381.8069
1377,393.4586
1378,396.7695
1379,414.5391
1380,403.4701
1381,472.2022
1382,481.0578
1383,475.1057
1384,376.1916
1385,376.6091
1386,377.3426
1387,374.0812
1388,385.6524
1389,379.6527
1390,370.3099
1391,348.8683
1392,341.066
1393,345.0529
1394,441.2019
1395,372.7758
1396,372.1651
1397,361.7717
1398,368.9381
1399,321.8027
1400,335.6121
1401,330.5279
1402,336.6133
1403,339.1069
1404,360.334
1405,354.0854
1406,506.5823
1407,307.4275
1408,546.2208
1409,309.3501
1410,454.658
1411,396.1869
1412,339.5569
1413,315.8324
1414,315.2912
1415,313.9256
1416,311.4297
1417,309.8129
1418,317.9735
1419,315.3108
1420,313.9023
1421,307.4788
1422,317.7428
1423,315.7663
1424,313.9999
1425,310.2297
1426,307.924
1427,306.7824
1428,306.3387
1429,306.3507
1430,305.2721
1431,313.1912
1432,323.0612
1433,382.93
1434,269.6333
1435,256.0781
1436,254.4472
1437,362.9312
1438,372.0668
1439,420.5461
1440,406.7291
1441,290.9801
1442,346.4416
1443,344.7099
1444,258.2596
1445,258.034
1446,258.3768
1447,249.8478
1448,258.6024
1449,256.9523
1450,244.3167
1451,244.8972
1452,236.4071
1453,235.6651
1454,241.9966
1455,241.8136
1456,251.8051
1457,251.8395
1458,252.6287
1459,251.6456
1460,251.0984
1461,248.5509
1462,238.0976
1463,237.5728
1464,226.5681
1465,235.2325
1466,234.4234
1467,233.0854
1468,232.7954
1469,364.9501
1470,231.3702
1471,230.4241
1472,228.4447
1473,225.8714
1474,224.3026
1475,222.6661
1476,193.2091
1477,230.0227
1478,220.1099
1479,218.9605
1480,214.6578
1481,189.4615
1482,209.8917
1483,217.517
1484,226.9549
1485,217.9432
1486,217.4335
1487,224.3594
1488,222.5263
1489,233.1739
1490,224.0241
1491,230.561
1492,228.6678
1493,218.6867
1494,217.9191
1495,216.2609
1496,215.1404
1497,221.2146
1498,212.4035
1499,190.8973
1500,190.2077
1501,189.5822
1502,188.78
1503,188.4859
1504,187.9047
1505,187.6708
1506,187.0839
1507,186.7708
1508,185.8115
1509,184.3938
1510,183.3346
1511,183.8596
1512,184.6965
1513,187.9133
1514,187.5725
1515,186.6759
1516,186.3848
1517,184.5256
1518,182.4508
1519,189.8626
1520,190.1582
1521,198.2841
1522,189.0483
1523,189.3987
1524,181.7678
1525,181.7678
1526,181.3322
1527,180.7506
1528,180.7506
1529,180.2467
1530,181.0838
1531,180.9739
1532,180.2449
1533,181.0452
1534,181.2599
1535,181.0963
1536,181.3671
1537,180.6025
1538,180.8632
1539,180.8632
1540,181.1431
1541,182.0165
1542,180.5932
1543,180.9232
1544,180.9232
1545,179.8363
1546,179.8323
1547,180.406
1548,180.4079
1549,178.8279
1550,179.879
1551,180.3373
1552,180.8585
1553,180.3759
1554,181.0293
1555,180.6511
1556,179.6085
1557,180.5427
1558,180.8581
1559,187.3413
1560,186.3947
1561,186.8144
1562,187.1994
1563,187.2629
1564,187.7721
1565,187.7861
1566,187.3166
1567,187.8846
1568,188.5208
1569,187.8839
1570,195.4253
1571,195.6341
1572,194.6896
1573,194.3859
1574,193.921
1575,195.2997
1576,195.2997
1577,194.3404
1578,186.974
1579,188.9006
1580,188.5324
1581,187.4957
1582,188.9536
1583,187.1318
1584,194.8481
1585,191.1937
1586,190.4137
1587,189.6416
1588,188.4441
1589,189.6604
1590,189.3798
1591,190.4426
1592,191.4411
1593,191.0504
1594,190.8902
1595,190.6507
1596,211.817
1597,210.5802
1598,209.8036
1599,257.4184
1600,209.8016
1601,184.2172
1602,183.5137
1603,185.4328
1604,193.3604
1605,185.8634
1606,185.9086
1607,186.6157
1608,186.6157
1609,185.8665
1610,186.07
1611,186.2221
1612,186.2221
1613,186.5783
1614,193.7182
1615,193.1681
1616,184.7995
1617,176.3189
1618,193.3402
1619,193.5789
1620,381.4102
1621,193.8218
1622,195.1323
1623,194.2924
1624,194.1291
1625,194.2685
1626,193.2364
1627,192.808
1628,192.4587
1629,192.9251
1630,191.1956
1631,182.9647
1632,183.418
1633,190.8993
1634,191.1639
1635,191.7595
1636,191.0147